#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15468, tid=0x0000000000003db8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d1d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15800, stack(0x0000000019470000,0x0000000019570000)]

Stack: [0x0000000019470000,0x0000000019570000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5353421 11385       4       com.android.ide.common.resources.ValueResourceParser2::getResource (73 bytes)
  eden space 260096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5380000)
  from space 18432K, 99% used [0x00000000e5380000,0x00000000e6578760,0x00000000e6580000)
  to   space 26624K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9880000)
 ParOldGen       total 124416K, used 30684K [0x0000000080000000, 0x0000000087980000, 0x00000000d5580000)
  object space 124416K, 24% used [0x0000000080000000,0x0000000081df7358,0x0000000087980000)
 Metaspace       used 56484K, capacity 58948K, committed 59028K, reserved 1099776K
  class space    used 7436K, capacity 7916K, committed 7936K, reserved 1048576K
Event: 9.620 GC heap after
Heap after GC invocations=10 (full 3):
 PSYoungGen      total 278528K, used 0K [0x00000000d5580000, 0x00000000e9880000, 0x0000000100000000)
  eden space 260096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5380000)
  from space 18432K, 0% used [0x00000000e5380000,0x00000000e5380000,0x00000000e6580000)
  to   space 26624K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9880000)
 ParOldGen       total 186880K, used 39586K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 21% used [0x0000000080000000,0x00000000826a89c8,0x000000008b680000)
 Metaspace       used 56417K, capacity 58772K, committed 59028K, reserved 1099776K
  class space    used 7418K, capacity 7892K, committed 7936K, reserved 1048576K
}
Event: 13.065 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 278528K, used 260096K [0x00000000d5580000, 0x00000000e9880000, 0x0000000100000000)
  eden space 260096K, 100% used [0x00000000d5580000,0x00000000e5380000,0x00000000e5380000)
  from space 18432K, 0% used [0x00000000e5380000,0x00000000e5380000,0x00000000e6580000)
  to   space 26624K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9880000)
 ParOldGen       total 186880K, used 39586K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 21% used [0x0000000080000000,0x00000000826a89c8,0x000000008b680000)
 Metaspace       used 72941K, capacity 76244K, committed 76376K, reserved 1116160K
  class space    used 9976K, capacity 10619K, committed 10624K, reserved 1048576K
Event: 13.088 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 301056K, used 23518K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 26624K, 88% used [0x00000000e7e80000,0x00000000e9577920,0x00000000e9880000)
  to   space 29696K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e7e80000)
 ParOldGen       total 186880K, used 39594K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 21% used [0x0000000080000000,0x00000000826aa9c8,0x000000008b680000)
 Metaspace       used 72941K, capacity 76244K, committed 76376K, reserved 1116160K
  class space    used 9976K, capacity 10619K, committed 10624K, reserved 1048576K
}
Event: 5350.501 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 301056K, used 297950K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 274432K, 100% used [0x00000000d5580000,0x00000000e6180000,0x00000000e6180000)
  from space 26624K, 88% used [0x00000000e7e80000,0x00000000e9577920,0x00000000e9880000)
  to   space 29696K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e7e80000)
 ParOldGen       total 186880K, used 39594K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 21% used [0x0000000080000000,0x00000000826aa9c8,0x000000008b680000)
 Metaspace       used 83918K, capacity 87940K, committed 88152K, reserved 1126400K
  class space    used 11145K, capacity 12045K, committed 12160K, reserved 1048576K
Event: 5350.719 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 295424K, used 29666K [0x00000000d5580000, 0x00000000e9f00000, 0x0000000100000000)
  eden space 265728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5900000)
  from space 29696K, 99% used [0x00000000e6180000,0x00000000e7e78ac0,0x00000000e7e80000)
  to   space 33280K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000e9f00000)
 ParOldGen       total 186880K, used 42642K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 22% used [0x0000000080000000,0x00000000829a48a8,0x000000008b680000)
 Metaspace       used 83918K, capacity 87940K, committed 88152K, reserved 1126400K
  class space    used 11145K, capacity 12045K, committed 12160K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5351.961 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f4cafc method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 90
Event: 5351.977 Thread 0x000000001b0b5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f89ad0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5351.977 Thread 0x000000001b0b5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f89ad0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5351.977 Thread 0x000000001b0b5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f89ad0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5351.977 Thread 0x000000001b0b5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f89ad0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5353.186 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f562ec method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 44
Event: 5353.190 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fc4c94 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 4
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fcfd3c method=com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(Lcom/sun/org/apache/xerces/internal/xni/XMLString;Lcom/sun/org/apache/xerces/internal/xni/XMLString;Lja
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fd885c method=com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanAttribute(Lcom/sun/org/apache/xerces/internal/util/XMLAttributesImpl;)V @ 155
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f4e7c0 method=com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer.addValue(ILjava/lang/String;I)V @ 78

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5349.633 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeBeanInfo> (0x00000000e3a2c350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.634 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeBeanInfo> (0x00000000e3a458c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.635 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionBeanInfo> (0x00000000e3a60c08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.636 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionBeanInfo> (0x00000000e3a7bed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.637 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/AbstractFileCollectionCustomizer> (0x00000000e3a97828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.638 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionCustomizer> (0x00000000e3ac45d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.639 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e3aea828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.639 Thread 0x000000001b0b5800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e3b17330) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5349.957 Thread 0x000000001b0bd000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4131450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5353.190 Thread 0x000000001b0b5800 Implicit null exception at 0x0000000004fc4b17 to 0x0000000004fc4c81

Events (10 events):
Event: 5353.190 Thread 0x000000001b0b5800 DEOPT UNPACKING pc=0x000000000313557b sp=0x000000002c9186d0 mode 2
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004fcfd3c
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT PACKING pc=0x0000000004fcfd3c sp=0x000000002c918040
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT UNPACKING pc=0x000000000313557b sp=0x000000002c917fa0 mode 2
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004fd885c
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT PACKING pc=0x0000000004fd885c sp=0x000000002c9180a0
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT UNPACKING pc=0x000000000313557b sp=0x000000002c918020 mode 2
Event: 5353.215 Thread 0x000000001b0b5800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004f4e7c0
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT PACKING pc=0x0000000004f4e7c0 sp=0x000000002c917e70
Event: 5353.215 Thread 0x000000001b0b5800 DEOPT UNPACKING pc=0x000000000313557b sp=0x000000002c917df0 mode 2


Dynamic libraries:
0x00007ff76a740000 - 0x00007ff76a771000 	F:\AndroidStudio\jre\bin\java.exe
0x00007ffd75310000 - 0x00007ffd754fd000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd73990000 - 0x00007ffd73a43000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd71e70000 - 0x00007ffd72105000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd72f50000 - 0x00007ffd72ff3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd73250000 - 0x00007ffd732ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffd732f0000 - 0x00007ffd7338f000 	C:\Windows\System32\sechost.dll
0x00007ffd72e20000 - 0x00007ffd72f42000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd73000000 - 0x00007ffd73197000 	C:\Windows\System32\USER32.dll
0x00007ffd71e50000 - 0x00007ffd71e70000 	C:\Windows\System32\win32u.dll
0x00007ffd73cb0000 - 0x00007ffd73cd9000 	C:\Windows\System32\GDI32.dll
0x00007ffd72390000 - 0x00007ffd7252c000 	C:\Windows\System32\gdi32full.dll
0x00007ffd71cb0000 - 0x00007ffd71d50000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd71d50000 - 0x00007ffd71e4a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd5dc60000 - 0x00007ffd5ded9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1637_none_de704308534c3ec5\COMCTL32.dll
0x00007ffd72530000 - 0x00007ffd7285e000 	C:\Windows\System32\combase.dll
0x00007ffd72310000 - 0x00007ffd7238f000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd73960000 - 0x00007ffd7398e000 	C:\Windows\System32\IMM32.DLL
0x0000000063ce0000 - 0x0000000063db2000 	F:\AndroidStudio\jre\jre\bin\msvcr100.dll
0x0000000063dc0000 - 0x000000006460b000 	F:\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ffd73460000 - 0x00007ffd73468000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd50980000 - 0x00007ffd50989000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd738f0000 - 0x00007ffd7395d000 	C:\Windows\System32\WS2_32.dll
0x00007ffd6f0a0000 - 0x00007ffd6f0c4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd6bfc0000 - 0x00007ffd6bfca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd6ec20000 - 0x00007ffd6ec4d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd714d0000 - 0x00007ffd7151a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd67a70000 - 0x00007ffd67a7f000 	F:\AndroidStudio\jre\jre\bin\verify.dll
0x00007ffd67a40000 - 0x00007ffd67a69000 	F:\AndroidStudio\jre\jre\bin\java.dll
0x00007ffd67a20000 - 0x00007ffd67a36000 	F:\AndroidStudio\jre\jre\bin\zip.dll
0x00007ffd73d60000 - 0x00007ffd75259000 	C:\Windows\System32\SHELL32.dll
0x00007ffd73c00000 - 0x00007ffd73ca8000 	C:\Windows\System32\shcore.dll
0x00007ffd71520000 - 0x00007ffd71c73000 	C:\Windows\System32\windows.storage.dll
0x00007ffd71370000 - 0x00007ffd71394000 	C:\Windows\System32\profapi.dll
0x00007ffd71310000 - 0x00007ffd7136d000 	C:\Windows\System32\powrprof.dll
0x00007ffd73890000 - 0x00007ffd738e2000 	C:\Windows\System32\shlwapi.dll
0x00007ffd713a0000 - 0x00007ffd713b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd722f0000 - 0x00007ffd72307000 	C:\Windows\System32\cryptsp.dll
0x00007ffd67a00000 - 0x00007ffd67a1a000 	F:\AndroidStudio\jre\jre\bin\net.dll
0x00007ffd70b00000 - 0x00007ffd70b67000 	C:\Windows\system32\mswsock.dll
0x00007ffd679e0000 - 0x00007ffd679f3000 	F:\AndroidStudio\jre\jre\bin\nio.dll
0x00007ffd67900000 - 0x00007ffd67927000 	C:\Users\Cleisson\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd679d0000 - 0x00007ffd679dd000 	F:\AndroidStudio\jre\jre\bin\management.dll
0x00007ffd70680000 - 0x00007ffd706b3000 	C:\Windows\system32\rsaenh.dll
0x00007ffd71c80000 - 0x00007ffd71ca6000 	C:\Windows\System32\bcrypt.dll
0x00007ffd71220000 - 0x00007ffd71249000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd70cd0000 - 0x00007ffd70cdc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd70820000 - 0x00007ffd7085d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd735d0000 - 0x00007ffd735d8000 	C:\Windows\System32\NSI.dll
0x00007ffd67c80000 - 0x00007ffd67c96000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd67c60000 - 0x00007ffd67c7c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd70860000 - 0x00007ffd70926000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd680a0000 - 0x00007ffd680ab000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Cleisson\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=F:\JAVA
PATH=F:\JAVA\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;G:\Program Files\QTSystem\;;C:\Users\Cleisson\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Cleisson\AppData\Local\Programs\Python\Python39\;C:\Users\Cleisson\AppData\Local\Microsoft\WindowsApps;;G:\Program Files\Microsoft VS Code\bin
USERNAME=Cleisson
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 10432532k(2038680k free), swap 14874644k(400k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Apr 19 19:34:52 2021
timezone: Hora oficial do Brasil
elapsed time: 5353 seconds (0d 1h 29m 13s)

